Pi_Time_Source,Arduino_Timestamp,Temperature_C,Humidity_Percent,Humidifier_State,Lights_State,Firefly_Detection,Pi_Receive_Time
internet,23:30:50,24.8,84.8,ON,OFF,No fireflies detected,2026-02-10 23:30:51
internet,23:30:55,26.1,84.8,ON,OFF,No fireflies detected,2026-02-10 23:30:56
internet,23:31:00,25.5,84.8,ON,OFF,No fireflies detected,2026-02-10 23:31:01
internet,23:31:05,25.5,84.8,ON,OFF,No fireflies detected,2026-02-10 23:31:06
internet,23:31:10,25.5,84.8,ON,OFF,No fireflies detected,2026-02-10 23:31:11
internet,23:31:15,26.1,84.8,OFF,OFF,No fireflies detected,2026-02-10 23:31:16
internet,23:31:20,25.5,84.8,OFF,OFF,No fireflies detected,2026-02-10 23:31:21
internet,23:31:25,25.5,84.8,OFF,OFF,No fireflies detected,2026-02-10 23:31:26
internet,23:31:30,25.5,84.8,OFF,OFF,No fireflies detected,2026-02-10 23:31:31
internet,23:31:35,25.5,84.8,OFF,OFF,No fireflies detected,2026-02-10 23:31:36
internet,23:31:40,25.5,84.8,OFF,OFF,No fireflies detected,2026-02-10 23:31:41
